
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97556'>Síndrome nefrótico, forma congénita e infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357502'>Síndrome nefrótico idiopático</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=656'>Síndrome nefrótico idiopático resistente a esteroides familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69061'>Síndrome nefrótico idiopático sensible a esteroides</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300333'>Síndrome nefrótico-pérdida auditiva-síndrome epidermólisis ampollosa pretibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300333'>Síndrome nefrótico-pérdida auditiva-síndrome epidermólisis bullosa pretibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506334'>Síndrome nefrótico resistente a esteroides con insuficiencia suprarrenal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=506334'>Síndrome nefrótico resistente a esteroides-insuficiencia suprarrenal primaria por deficiencia de SGPL1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300333'>Síndrome nefrótico-sordera-epidermólisis ampollosa pretibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300333'>Síndrome nefrótico-sordera-síndrome epidermólisis bullosa pretibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398097'>Síndrome neonatal de anticuerpos antifosfolípidos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438213'>Síndrome neonatal de hipotonía-convulsiones-encefalopatía grave asociado a PURA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=438216'>Síndrome neonatal de hipotonía-convulsiones-encefalopatía grave asociado a PURA por una mutación puntual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59303'>Síndrome neonatal de ictiosis-colangitis esclerosante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166466'>Síndrome neurocutáneo con epilepsia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35664'>Síndrome neurocutáneo tipo Bicknell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508093'>Síndrome neurodegenerativo asociado a la proteína mitocondrial enoil CoA reductasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363400'>Síndrome neurodegenerativo grave con lipodistrofia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363400'>Síndrome neurodegenerativo grave por deficiencia de BSCL2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85334'>Síndrome neurodegenerativo ligado al cromosoma X tipo Bertini</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85336'>Síndrome neurodegenerativo ligado al cromosoma X tipo Hamel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217382'>Síndrome neurodegenerativo por deficiencia de transporte cerebral de folatos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2316'>Síndrome neuroectodérmico de Johnson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52430'>Síndrome neuroesquelético pagetoide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2673'>Síndrome neuro-facio-digito-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>Síndrome neurogénico compresivo de la salida torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>Síndrome neurogénico compresivo del estrecho torácico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>Síndrome neurogénico costoclavicular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>Síndrome neurogénico de la costilla cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=100073'>Síndrome neurogénico de la salida torácica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94093'>Síndrome neuroléptico maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544469'>Síndrome neurológico asociado a PRUNE1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36388'>Síndrome neurológico paraneoplásico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2674'>Síndrome neuromusculoesquelético facial de Chipre</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370059'>Síndrome NEVADA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59303'>Síndrome NISCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263548'>Síndrome no inflamatorio de descamación de la piel tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263548'>Síndrome no inflamatorio de descamación generalizada de la piel tipo A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1451'>Síndrome NOMID</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280234'>Síndrome nulo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280234'>Síndrome nulo PLP1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157962'>Síndrome oculoauricular tipo Schorderet</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1791'>Síndrome óculo aurículo fronto nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398156'>Síndrome óculo-aurículo-fronto-nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=374'>Síndrome óculo-aurículo-vertebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2719'>Síndrome oculocerebral-hipopigmentación tipo Cross</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2720'>Síndrome oculocerebral-hipopigmentación tipo Preus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1647'>Síndrome óculo-cerebro-cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2707'>Síndrome óculo-cerebro-facial tipo Kaufman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>Síndrome óculo-cerebro-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>Síndrome óculo-cerebro-renal de Lowe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2709'>Síndrome óculo-dental tipo Rutherfurd</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome óculo-dígito-esofágico-duodenal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome óculo-dígito-esofágico-duodenal tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2712'>Síndrome óculo-facio-cardio-dental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2108'>Síndrome oculomandibulofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2713'>Síndrome óculo-ósteo-cutáneo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99806'>Síndrome oculo-oto-dental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2307'>Síndrome óculo-oto-radial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2714'>Síndrome óculo-palato-cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2715'>Síndrome óculo-reno-cerebeloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2717'>Síndrome óculo-trico-anal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2717'>Síndrome óculo-trico-anal de Manitoba</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2710'>Síndrome ODD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1305'>Síndrome ODED</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=391641'>Síndrome ODED tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2722'>Síndrome odonto-ónico displasia-alopecia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2723'>Síndrome odontotricomélico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69082'>Síndrome odonto-trico-onico-dígito-palmar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69082'>Síndrome odonto-trico-onico-dígito-palmar tipo Mendoza-Valiente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2792'>Síndrome OFC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2712'>Síndrome OFCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1106'>Síndrome oftalmo-acromélico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3411'>Síndrome OHVIRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>Síndrome OMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238744'>Síndrome onico-dígito-mamario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2048'>Síndrome opercular anterior bilateral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137831'>Síndrome OPHN1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183576'>Síndrome oral-acro o del arco branquial de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508501'>Síndrome oral-facial-digital tipo 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2319'>Síndrome oro-cráneo-digital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140997'>Síndrome orofaciodigital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141007'>Síndrome orofaciodigital con anomalías de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2756'>Síndrome orofaciodigital con aplasia fibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508501'>Síndrome orofaciodigital con talla baja y braquimesofalangia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=434179'>Síndrome orofaciodigital-microcefalia-malformación cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2750'>Síndrome orofaciodigital tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2756'>Síndrome orofaciodigital tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141000'>Síndrome orofaciodigital tipo 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141327'>Síndrome orofaciodigital tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141327'>Síndrome oro-facio-digital tipo 12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141330'>Síndrome orofaciodigital tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141330'>Síndrome oro-facio-digital tipo 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=434179'>Síndrome orofaciodigital tipo 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=434179'>Síndrome oro-facio-digital tipo 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508501'>Síndrome orofaciodigital tipo 18</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2751'>Síndrome orofaciodigital tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2752'>Síndrome orofaciodigital tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2753'>Síndrome orofaciodigital tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2753'>Síndrome oro-facio-digital tipo 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2919'>Síndrome orofaciodigital tipo 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2754'>Síndrome orofaciodigital tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2754'>Síndrome oro-facio-digital tipo 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2755'>Síndrome orofaciodigital tipo 8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141007'>Síndrome orofaciodigital tipo 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2755'>Síndrome orofaciodigital tipo Edwards</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141000'>Síndrome orofaciodigital tipo Gabrielli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2919'>Síndrome orofaciodigital tipo Thurston</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=235832'>Síndrome óseo vascular congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2760'>Síndrome OSLAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2763'>Síndrome osteo-cráneo-esplénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2791'>Síndrome otodental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2792'>Síndrome oto-facio-cervical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141136'>Síndrome otomandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2793'>Síndrome oto-onico-peroneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90650'>Síndrome oto-palato-digital tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=90652'>Síndrome oto-palato-digital tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69082'>Síndrome OTUDP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=991'>Síndrome PAGOD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1388'>Síndrome palatodigital tipo Catel-Manzke</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171695'>Síndrome palidopiramidal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251523'>Síndrome PAMI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69126'>Síndrome PAPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1475'>Síndrome papilo-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2825'>Síndrome PARC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171695'>Síndrome parkinsoniano piramidal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=68402'>Síndrome parkinsoniano raro</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306679'>Síndrome parkinsoniano raro por intoxicación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=307055'>Síndrome parkinsoniano raro por una enfermedad genética neurodegenerativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=306666'>Síndrome parkinsoniano raro por una enfermedad neurodegenerativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289478'>Síndrome PASH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2836'>Síndrome PEHO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83628'>Síndrome PELVIS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313936'>Síndrome PENS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=208650'>Síndrome periódico asociado a la criopirina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=32960'>Síndrome periódico asociado al receptor 1 del factor de necrosis tumoral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=32960'>Síndrome periódico asociado al receptor 1 del TNF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42642'>Síndrome PFAPA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=42775'>Síndrome PHACE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171848'>Síndrome PHARC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2876'>Síndrome PHAVER</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228410'>Síndrome PHD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444138'>Síndrome PLACK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=721'>Sindrome plaquetario gris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500533'>Síndrome PMSE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=221043'>Síndrome POIKTMP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Síndrome poliendocrino autoinmune tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3143'>Síndrome poliendocrino autoinmune tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=453533'>Síndrome poliendocrino-polineuropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=282196'>Síndrome poliglandular autoinmune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3453'>Síndrome poliglandular autoinmune tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3143'>Síndrome poliglandular autoinmune tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210144'>Síndrome polimalformativo letal tipo Boissel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1183'>Síndrome POMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1916'>Síndrome por dietilestilbestrol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1910'>Síndrome por exposición fetal a la iodina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439822'>Síndrome por haploinsuficiencia de PDE4D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2305'>Síndrome por isotretinoina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477673'>Síndrome postnatal de microcefalia-hipotonía infantil-diplejía espástica-disartria-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2942'>Síndrome post-polio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2942'>Síndrome post-poliomielítico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2942'>Síndrome post-poliomielitis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2202'>Síndrome PPK-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=365563'>Síndrome primario del intestino corto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268861'>Síndrome primario de médula espinal anclada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139033'>Síndrome progeroide</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79474'>Síndrome progeroide atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363618'>Síndrome progeroide cardio-cutáneo asociado a LMNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363245'>Síndrome progeroide de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2962'>Síndrome progeroide tipo De Barsy</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2963'>Síndrome progeroide tipo Petty</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=457212'>Síndrome progresivo de temblor esencial-trastorno del habla-dismorfia facial-discapacidad intelectual-conducta anómala</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228402'>Síndrome pseudo-Angelman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263482'>Síndrome pseudo-Morquio tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3103'>Síndrome pseudotalidomida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3103'>Síndrome pseudotalidomida SC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1229'>Síndrome pseudo-TORCH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=683'>Síndrome PSP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=247698'>Síndrome PTC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319247'>Síndrome pulmonar por hantavirus</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97353'>Síndrome Punch-drunk</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1437'>Síndrome r(1)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96175'>Síndrome r(11)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1446'>Síndrome r(22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1447'>Síndrome r(4)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1450'>Síndrome r(8)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3015'>Síndrome radio-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3021'>Síndrome RAPADILINO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=156532'>Síndrome raro con malformaciones cardíacas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181368'>Síndrome raro de resistencia a la insulina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93111'>Síndrome RCAD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=857'>Síndrome REAR</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96167'>Síndrome Rec8</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96167'>Síndrome Rec(8)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1475'>Síndrome renal-coloboma</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71273'>Síndrome renal del cascanueces</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=857'>Síndrome renal-oído-anal-radial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140976'>Síndrome RHYNS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420741'>Síndrome RIDDLE</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217335'>Síndrome RIN2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3098'>Síndrome rizomélico tipo Urbach</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=818'>Síndrome RSH</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83628'>Síndrome SACRAL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369992'>Síndrome SAM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397623'>Síndrome SAMS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=793'>Síndrome SAPHO</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370052'>Síndrome SCALP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3134'>Síndrome SCARF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=420402'>Síndrome SCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294955'>Síndromes con defectos de reducción de extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294959'>Síndromes con duplicación de extremidades, polidactilia, sindactilia y/o trifalangismo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95427'>Síndrome secundario del intestino corto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=230857'>Síndrome SED/OI</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98917'>Síndrome sensitivo-motor axonal agudo de Guillain-Barré</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=43116'>Síndrome serotoninérgico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199343'>Síndrome SeSAME</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369861'>Síndrome SFID</a></li>
