
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75840'>Distrofia muscular congénita de Ullrich</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280671'>Distrofia muscular congénita megaconial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=258'>Distrofia muscular congénita merosina negativa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=258'>Distrofia muscular congénita por deficiencia de laminina alfa 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=157973'>Distrofia muscular congénita por mutación en el gen LMNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370953'>Distrofia muscular congénita por una distroglicanopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280671'>Distrofia muscular congénita por un defecto de biosíntesis de fosfatidilcolina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370980'>Distrofia muscular congénita sin discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=258'>Distrofia muscular congénita tipo 1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98893'>Distrofia muscular congénita tipo 1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=486815'>Distrofia muscular congénita tipo Davignon-Chauveau</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=272'>Distrofia muscular congénita tipo Fukuyama</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263'>Distrofia muscular de cinturas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102014'>Distrofia muscular de cinturas autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=266'>Distrofia muscular de cinturas autosómica dominante tipo 1A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264'>Distrofia muscular de cinturas autosómica dominante tipo 1B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=265'>Distrofia muscular de cinturas autosómica dominante tipo 1C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34516'>Distrofia muscular de cinturas autosómica dominante tipo 1D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34517'>Distrofia muscular de cinturas autosómica dominante tipo 1E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55595'>Distrofia muscular de cinturas autosómica dominante tipo 1F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=55596'>Distrofia muscular de cinturas autosómica dominante tipo 1G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238755'>Distrofia muscular de cinturas autosómica dominante tipo 1H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102015'>Distrofia muscular de cinturas autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363543'>Distrofia muscular de cinturas autosómica recesiva por deficiencia de desmina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352479'>Distrofia muscular de cinturas autosómica recesiva por deficiencia de ISPD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254361'>Distrofia muscular de cinturas autosómica recesiva por deficiencia de plectina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1878'>Distrofia muscular de cinturas autosómica recesiva por deficiencia de TRIM32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=267'>Distrofia muscular de cinturas autosómica recesiva tipo 2A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268'>Distrofia muscular de cinturas autosómica recesiva tipo 2B</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353'>Distrofia muscular de cinturas autosómica recesiva tipo 2C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=62'>Distrofia muscular de cinturas autosómica recesiva tipo 2D</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=119'>Distrofia muscular de cinturas autosómica recesiva tipo 2E</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=219'>Distrofia muscular de cinturas autosómica recesiva tipo 2F</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34514'>Distrofia muscular de cinturas autosómica recesiva tipo 2G</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1878'>Distrofia muscular de cinturas autosómica recesiva tipo 2H</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34515'>Distrofia muscular de cinturas autosómica recesiva tipo 2I</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140922'>Distrofia muscular de cinturas autosómica recesiva tipo 2J</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86812'>Distrofia muscular de cinturas autosómica recesiva tipo 2K</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206549'>Distrofia muscular de cinturas autosómica recesiva tipo 2L</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206554'>Distrofia muscular de cinturas autosómica recesiva tipo 2M</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206559'>Distrofia muscular de cinturas autosómica recesiva tipo 2N</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206564'>Distrofia muscular de cinturas autosómica recesiva tipo 2O</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=280333'>Distrofia muscular de cinturas autosómica recesiva tipo 2P</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254361'>Distrofia muscular de cinturas autosómica recesiva tipo 2Q</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363543'>Distrofia muscular de cinturas autosómica recesiva tipo 2R</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369840'>Distrofia muscular de cinturas autosómica recesiva tipo 2S</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363623'>Distrofia muscular de cinturas autosómica recesiva tipo 2T</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352479'>Distrofia muscular de cinturas autosómica recesiva tipo 2U</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=466801'>Distrofia muscular de cinturas autosómica recesiva tipo 2W</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476084'>Distrofia muscular de cinturas autosómica recesiva tipo 2X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424261'>Distrofia muscular de cinturas autosómica recesiva tipo 2Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480682'>Distrofia muscular de cinturas autosómica recesiva tipo 2Z</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86812'>Distrofia muscular de cinturas-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=62'>Distrofia muscular de cinturas por deficiencia de alfa-sarcoglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=119'>Distrofia muscular de cinturas por deficiencia de beta-sarcoglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=267'>Distrofia muscular de cinturas por deficiencia de calpaína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=265'>Distrofia muscular de cinturas por deficiencia de caveolina-3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=219'>Distrofia muscular de cinturas por deficiencia de delta-sarcoglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268'>Distrofia muscular de cinturas por deficiencia de disferlina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34515'>Distrofia muscular de cinturas por deficiencia de FKRP</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353'>Distrofia muscular de cinturas por deficiencia de gamma-sarcoglicano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264'>Distrofia muscular de cinturas por deficiencia de lamina A/C</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=266'>Distrofia muscular de cinturas por deficiencia de miotilina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=445110'>Distrofia muscular de cinturas por deficiencia de POMK</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=34514'>Distrofia muscular de cinturas por deficiencia de teletonina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1878'>Distrofia muscular de cinturas por deficiencia de TRIM32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98896'>Distrofia muscular de Duchenne</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262'>Distrofia muscular de Duchenne y Becker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261'>Distrofia muscular de Emery-Dreifuss</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98853'>Distrofia muscular de Emery-Dreifuss autosómica dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98855'>Distrofia muscular de Emery-Dreifuss autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98863'>Distrofia muscular de Emery-Dreifuss ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=399096'>Distrofia muscular de Miyoshi tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=599'>Distrofia muscular distal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431263'>Distrofia muscular escapuloperoneal con cuerpos hialinos de inicio tardío</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=437572'>Distrofia muscular escapuloperoneal de inicio tardío asociada a MYH7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431272'>Distrofia muscular escapuloperoneal ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75840'>Distrofia muscular escleroatónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=269'>Distrofia muscular facioescapulohumeral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=270'>Distrofia muscular oculofaríngea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1876'>Distrofia muscular óculo-gastrointestinal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206644'>Distrofia muscular progresiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>Distrofia muscular tibial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=609'>Distrofia muscular tibial finlandesa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98895'>Distrofia muscular tipo Becker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199340'>Distrofia muscular tipo Selcen</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98972'>Distrofia nebulosa central de François</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35069'>Distrofia neuroaxonal infantil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=534'>Distrofia óculo-cerebro-renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1879'>Distrofia ósea esclerosante mixta</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324364'>Distrofia ósea esclerosante mixta con manifestaciones extraesqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Distrofia osteocondromuscular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99001'>Distrofia pigmentaria en alas de mariposa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293381'>Distrofia por erosiones epiteliales recurrentes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1871'>Distrofia progresiva de conos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=59181'>Distrofia pseudoinflamatoria de Sorsby del fondo de ojo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99002'>Distrofia reticular del epitelio pigmentario de la retina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71862'>Distrofia retiniana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75327'>Distrofia retiniana central del epitelio pigmentario</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352718'>Distrofia retiniana-coloboma del iris-síndrome de acné comedogénico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397758'>Distrofia retiniana con anomalías de la capa nuclear interna y de las células ganglionares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397758'>Distrofia retiniana con disfunción retiniana interna y anomalías de las células ganglionares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85128'>Distrofia retiniana de Bothnia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>Distrofia retiniana en panal de Doyne</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364055'>Distrofia retiniana grave de inicio en la infancia temprana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364055'>Distrofia retiniana grave de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352718'>Distrofia retiniana progresiva por defectos del transporte de retinol</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519325'>Distrofia retiniana sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99995'>Distrofia simpática refleja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98628'>Distrofia sindrómica de la córnea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293381'>Distrofia Smolandiensis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=180'>Distrofia tapetocoroidal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=474'>Distrofia torácica asfixiante de Jeune</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=474'>Distrofia torácica asfixiante del recién nacido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=274'>Distrofia trombocítica hemorrágica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=555877'>Distrofia valvular asociada a FLNA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Distrofia viteliforme macular de Best</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Distrofia viteliforme macular de inicio juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Distrofia viteliforme macular de inicio temprano</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1243'>Distrofia viteliforme macular tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98895'>Distrofinopatía de Becker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=262'>Distrofinopatía de Duchenne y Becker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98896'>Distrofinopatía grave tipo Duchenne</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371024'>Distroglicanopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=371040'>Distroglicanopatía primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=207113'>Distroglicanopatía secundaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1035'>Disulfiduria por beta-mercaptolactato-cisteína</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404546'>DITRA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1686'>Divertículo cardíaco</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99077'>Divertículo de Kommerell</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91358'>Divertículo esofágico congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431347'>Divertículo uracal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431347'>Divertículo vesicouracal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91131'>DK1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1775'>DKC</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356978'>D,L-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=544'>DLBCL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300888'>DLBCL con inflamación crónica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=289661'>DLBCL EBV-positivo en la edad adulta tardía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=252031'>DLM</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=273'>DM1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>DMC con discapacidad intelectual y epilepsia grave</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75381'>DMCD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98896'>DMD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93672'>DM juvenil</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398117'>DM neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=270'>DMOF</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=602'>DMRV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251946'>DNET</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1215'>DOA+</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Doble discordancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1464'>Doble entrada ventricular izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3426'>Doble salida ventricular derecha</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423693'>Doble salida ventricular derecha con comunicación interventricular doblemente comprometida o subaórtica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99043'>Doble salida ventricular derecha con comunicación interventricular doblemente comprometida o subaórtica con estenosis pulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99045'>Doble salida ventricular derecha con comunicación interventricular subpulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99046'>Doble salida ventricular derecha con comunicación interventricular subpulmonar no comprometida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=423712'>Doble salida ventricular derecha con defecto septal auriculoventricular, estenosis pulmonar, heterotaxia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99045'>Doble salida ventricular derecha con transposición de las grandes arterias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99043'>Doble salida ventricular derecha tipo Fallot</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3427'>Doble salida ventricular izquierda</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3286'>Doble taquicardia inducida por catecolaminas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398147'>Dolor facial atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=398147'>Dolor facial idiopático persistente</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3427'>DOLV</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=86309'>DPAGT1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79322'>DPM1-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329178'>DPM2-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263494'>DPM3-CDG</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231'>Dracunculiasis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=231'>Dracunculosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98808'>DRD deficiente en GTPCH1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70594'>DRD deficiente en sepiapterina reductasa autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70594'>DRD por SRD</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99124'>Drenaje venoso pulmonar anómalo parcial congénito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=232'>Drepanocitosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101'>DRPLA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=233'>DRS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529574'>DRS con sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=18'>dRTA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93610'>dRTA con anemia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>Drusen dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>Drusen familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=75376'>Drusen radial dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33069'>DS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99887'>DS-AMKL</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53739'>dSMA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139525'>dSMA2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139547'>dSMA3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139557'>dSMA3 ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=206580'>DSMA4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314485'>dSMA5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140468'>dSMA autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139557'>DSMAX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83469'>DSRCT</a></li>
